# robots.txt für jan-erik-andersen.de
# AI-native Website — maschinenlesbare Daten bevorzugt

User-agent: *
Allow: /

# Öffentliche Maschinenlesbarkeit
Allow: /*.json
Allow: /*.jsonld
Allow: /*.txt

# Arbeits-, Archiv- und Referenzdateien nicht indexieren
Disallow: /archiv/
Disallow: /doc/
Disallow: /docs/
Disallow: /tests/
Disallow: /qa-screenshots/
Disallow: /screenshots/compare/
Disallow: /verify/
Disallow: /.git/
Disallow: /.htaccess
Disallow: /*.md$
Disallow: /*.psd$

# Sitemaps
Sitemap: https://jan-erik-andersen.de/sitemap.xml

# llms.txt fuer KI-Systeme
# https://jan-erik-andersen.de/llms.txt

# AI-Manifest (maschinenlesbare Endpoints, Schema.org JSON-LD)
# https://jan-erik-andersen.de/ai/manifest.json
